title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=1801007332&perks=3142289711,2980589453,3640170453
dimwishlist:item=1801007332&perks=3142289711,2980589453,243981275
dimwishlist:item=1801007332&perks=3142289711,2980589453,4293542123
dimwishlist:item=1801007332&perks=3142289711,2890807135,3640170453
dimwishlist:item=1801007332&perks=3142289711,2890807135,243981275
dimwishlist:item=1801007332&perks=3142289711,2890807135,4293542123

//VS Velocity Baton
//notes:[Tier: S, Rank: 1] BiS add clear + utility area denial with great origin trait, also damage now
dimwishlist:item=2452936816&perks=2822142346,776531651,2048641572
dimwishlist:item=2452936816&perks=2822142346,776531651,2396489472
dimwishlist:item=2452936816&perks=2822142346,776531651,243981275
dimwishlist:item=2452936816&perks=2822142346,3182497402,2048641572
dimwishlist:item=2452936816&perks=2822142346,3182497402,2396489472
dimwishlist:item=2452936816&perks=2822142346,3182497402,243981275
dimwishlist:item=2452936816&perks=2822142346,1523832109,2048641572
dimwishlist:item=2452936816&perks=2822142346,1523832109,2396489472
dimwishlist:item=2452936816&perks=2822142346,1523832109,243981275

//Point of the Stag
//notes:[Tier: S, Rank: 1] Non-Denouement except with Wild Card
dimwishlist:item=911019136&perks=16392701,2848615171,2173046394
dimwishlist:item=911019136&perks=16392701,2848615171,3414324643

//Cartesian Coordinate
//notes:[Tier: S, Rank: 1] best add clear fusion, also solid for damage besides frame
dimwishlist:item=3719824177&perks=689005463,1523832109,3764420437
dimwishlist:item=3719824177&perks=689005463,1523832109,2594592626
dimwishlist:item=3719824177&perks=689005463,1523832109,1427256713
dimwishlist:item=3719824177&perks=689005463,3987942396,3764420437
dimwishlist:item=3719824177&perks=689005463,3987942396,2594592626
dimwishlist:item=3719824177&perks=689005463,3987942396,1427256713
dimwishlist:item=3719824177&perks=689005463,3978468247,3764420437
dimwishlist:item=3719824177&perks=689005463,3978468247,2594592626
dimwishlist:item=3719824177&perks=689005463,3978468247,1427256713
dimwishlist:item=3719824177&perks=2680121939,1523832109,3764420437
dimwishlist:item=3719824177&perks=2680121939,1523832109,2594592626
dimwishlist:item=3719824177&perks=2680121939,1523832109,1427256713
dimwishlist:item=3719824177&perks=2680121939,3987942396,3764420437
dimwishlist:item=3719824177&perks=2680121939,3987942396,2594592626
dimwishlist:item=3719824177&perks=2680121939,3987942396,1427256713
dimwishlist:item=3719824177&perks=2680121939,3978468247,3764420437
dimwishlist:item=3719824177&perks=2680121939,3978468247,2594592626
dimwishlist:item=3719824177&perks=2680121939,3978468247,1427256713

//Rake Angle
//notes:[Tier: S, Rank: 1] fast 2 shot freeze, excellent utility perk array, CtM access
dimwishlist:item=2201323795&perks=1087426260,3643424744,2978966579
dimwishlist:item=2201323795&perks=1087426260,3643424744,1782407750
dimwishlist:item=2201323795&perks=1087426260,951095735,2978966579
dimwishlist:item=2201323795&perks=1087426260,951095735,1782407750
dimwishlist:item=2201323795&perks=1087426260,1556840489,2978966579
dimwishlist:item=2201323795&perks=1087426260,1556840489,1782407750
dimwishlist:item=2201323795&perks=3721627275,3643424744,2978966579
dimwishlist:item=2201323795&perks=3721627275,3643424744,1782407750
dimwishlist:item=2201323795&perks=3721627275,951095735,2978966579
dimwishlist:item=2201323795&perks=3721627275,951095735,1782407750
dimwishlist:item=2201323795&perks=3721627275,1556840489,2978966579
dimwishlist:item=2201323795&perks=3721627275,1556840489,1782407750

//Word of Crota
//notes:[Tier: S, Rank: 1] great frame, excellent perks, amazing origin
dimwishlist:item=120706239&perks=3230963543,776531651,2048641572
dimwishlist:item=120706239&perks=3230963543,2848615171,2048641572
dimwishlist:item=120706239&perks=1431678320,776531651,2048641572
dimwishlist:item=120706239&perks=1431678320,2848615171,2048641572
dimwishlist:item=3926103986&perks=3230963543,776531651,2048641572
dimwishlist:item=3926103986&perks=3230963543,2848615171,2048641572
dimwishlist:item=3926103986&perks=1431678320,776531651,2048641572
dimwishlist:item=3926103986&perks=1431678320,2848615171,2048641572

//VS Chill Inhibitor
//notes:[Tier: S, Rank: 1] almost every possible BiS perk on a heavy GL, origin decent too
dimwishlist:item=2452936817&perks=3301904089,3987942396,3764420437
dimwishlist:item=2452936817&perks=3301904089,3987942396,1089671869
dimwishlist:item=2452936817&perks=3301904089,3987942396,3708227201
dimwishlist:item=2452936817&perks=3301904089,3751912585,3764420437
dimwishlist:item=2452936817&perks=3301904089,3751912585,1089671869
dimwishlist:item=2452936817&perks=3301904089,3751912585,3708227201
dimwishlist:item=2452936817&perks=3301904089,2978966579,3764420437
dimwishlist:item=2452936817&perks=3301904089,2978966579,1089671869
dimwishlist:item=2452936817&perks=3301904089,2978966579,3708227201

//Eyes Unveiled
//notes:[Tier: S, Rank: 1] excellent perks and origin for LFR damage
dimwishlist:item=4147428506&perks=689005463,1354429876,1089671869
dimwishlist:item=4147428506&perks=689005463,2305480722,1089671869
dimwishlist:item=4147428506&perks=2680121939,1354429876,1089671869
